const_no,const_name_cw,bjp_votes,tmc_votes,total_votes
1,MEKLIGANJ,119109,89525,218859
2,MATHABHANGA,143340,86250,241845
3,COOCHBEHAR UTTAR,155327,84943,254175
4,COOCHBEHAR DAKSHIN,108482,85198,205413
5,SITALKUCHI,144367,119089,279822
6,SITAI,125467,128188,265319
7,DINHATA,138255,120808,267925
8,NATABARI,126911,92298,232716
9,TUFANGANJ,122525,96068,230829
10,KUMARGRAM,143044,90167,246827
11,KALCHINI,114759,76916,202607
12,ALIPURDUARS,143242,72822,232466
13,FALAKATA,134370,88371,235953
14,MADARIHAT,102488,61578,176753
15,DHUPGURI,134798,96248,248496
16,MAYNAGURI,147403,90900,251447
17,JALPAIGURI,142987,74182,237856
18,RAJGANJ,114657,93180,224379
19,,166300,68585,251889
20,MAL,112095,96603,224453
21,NAGRAKATA,103478,77620,203963
22,KALIMPONG,84290,0,169477
23,DARJEELING,62076,0,173807
24,KURSEONG,74878,0,181833
25,,166905,62640,250985
26,SILIGURI,120760,47568,183573
27,PHANSIDEWA,118241,72978,207732
28,CHOPRA,51862,120986,211163
29,ISLAMPUR,68054,108117,185961
30,GOALPOKHAR,38315,122105,183176
31,CHAKULIA,62266,90277,199125
32,KARANDIGHI,96260,76391,219973
33,HEMTABAD,115529,103168,239372
34,KALIAGANJ,158349,81924,258225
35,RAIGANJ,105561,46920,164804
36,ITAHAR,70294,98172,204159
37,KUSHMANDI,97437,88374,199526
38,KUMARGANJ,76106,82791,173869
39,BALURGHAT,95697,48121,158296
40,TAPAN,105780,68793,186702
41,GANGARAMPUR,105083,76744,192823
42,HARIRAMPUR,91112,93098,204074
43,HABIBPUR,142062,63874,227613
44,GAZOLE,131541,93349,243885
45,CHANCHAL,64140,128014,234409
46,HARISCHANDRAPUR,64833,113104,227099
47,MALATIPUR,43346,104123,202035
48,RATUA,74272,106834,233138
49,MANIKCHAK,110118,96180,225363
50,MALDAHA,123656,73528,220797
51,ENGLISH BAZAR,154096,60312,234560
52,MOTHABARI,55209,65705,162178
53,SUJAPUR,20066,112795,227125
54,BAISNABNAGAR,108692,61811,224839
55,FARAKKA,54857,47256,174841
56,SAMSERGANJ,34522,61918,155430
57,SUTI,68973,81330,220852
58,JANGIPUR,91201,80659,212606
59,RAGHUNATHGANJ,35184,88909,194765
60,SAGARDIGHI,56521,90781,207660
61,LALGOLA,35496,67954,180167
62,BHAGAWANGOLA,23104,105997,218216
63,RANINAGAR,22728,76722,237202
64,MURSHIDABAD,114443,82922,237534
65,NABAGRAM,78739,72820,221580
66,KHARGRAM,77748,68415,204477
67,BURWAN,91661,69361,188917
68,KANDI,73355,63020,199460
69,BHARATPUR,60117,90870,214424
70,REJINAGAR,64660,41718,239295
71,BELDANGA,72872,59664,228591
72,BAHARAMPUR,91088,49586,224268
73,HARIHARPARA,32057,80338,235296
74,NOWDA,58520,51867,221600
75,DOMKAL,13180,91586,257790
76,JALANGI,51693,88684,253306
77,KARIMPUR,105234,95049,240916
78,TEHATTA,112138,83885,233588
79,PALASHIPARA,77787,89241,214650
80,KALIGANJ,79120,89292,219023
81,NAKASHIPARA,100600,83273,205920
82,CHAPRA,66305,97085,210762
83,KRISHNANAGAR UTTAR,133211,54850,202057
84,NABADWIP,108631,87187,218181
85,KRISHNANAGAR DAKSHIN,102862,75061,197084
86,SANTIPUR,117941,72565,214973
87,RANAGHAT UTTAR PASCHIM,129046,71495,217135
88,KRISHNAGANJ,139838,78939,232467
89,RANAGHAT UTTAR PURBA,126235,74492,211396
90,RANAGHAT DAKSHIN,140010,75546,232685
91,CHAKDAHA,115433,78488,210720
92,KALYANI,114469,79677,215506
93,HARINGHATA,107900,85845,212756
94,BAGDA,121307,86691,217223
95,BANGAON UTTAR,119317,78647,211344
96,BANGAON DAKSHIN,119399,81585,212191
97,GAIGHATA,121322,73639,209201
98,SWARUPNAGAR,78796,94813,218120
99,BADURIA,63273,103334,227365
100,HABRA,104645,73183,198737
101,ASHOKNAGAR,96807,87399,219757
102,AMDANGA,78675,81670,213502
103,BIJPUR,71799,58456,144886
104,NAIHATI,77484,67054,157664
105,BHATPARA,61683,38876,106314
106,JAGATDAL,94351,73442,183193
107,NOAPARA,94415,76759,195177
108,BARRACKPUR,78466,62644,154918
109,KHARDAHA,97752,73266,196505
110,DUM DUM UTTAR,103284,76880,223349
111,PANIHATI,87977,59141,174984
112,KAMARHATI,59171,64817,148272
113,BARANAGAR,81730,64774,169347
114,DUM DUM,99181,73908,198098
115,RAJARHAT NEW TOWN,105927,106250,251912
116,BIDHANNAGAR,97979,60649,177484
117,RAJARHAT  GOPALPUR,101277,73520,195730
118,MADHYAMGRAM,93596,95995,232916
119,BARASAT,122171,87613,236603
120,DEGANGA,41726,101114,233473
121,HAROA,41144,117591,237469
122,MINAKHAN,59787,92079,215848
123,SANDESHKHALI,107189,89679,216180
124,BASIRHAT DAKSHIN,103421,112965,250535
125,BASIRHAT UTTAR,55211,115503,238563
126,HINGALGANJ,100207,94786,207071
127,GOSABA,108492,92392,211328
128,BASANTI,71314,127495,231860
129,KULTALI,87159,146435,253551
130,PATHARPRATIMA,112291,117164,246059
131,KAKDWIP,109373,104613,231303
132,SAGAR,127802,119921,258107
133,KULPI,80883,91266,207706
134,RAIDIGHI,113034,118991,257773
135,MANDIRBAZAR,91691,93686,213229
136,JAYNAGAR,81844,108194,219107
137,BARUIPUR PURBA,89172,120987,237319
138,CANNING PASCHIM,79883,120548,230686
139,CANNING PURBA,28593,148687,241664
140,BARUIPUR PASCHIM,86919,104781,221031
141,MAGRAHAT PURBA,76805,108412,222178
142,MAGRAHAT PASCHIM,55331,113834,205362
143,DIAMOND HARBOUR,88054,119320,232238
145,SATGACHHIA,111023,110622,239370
146,BISHNUPUR,95722,132647,250592
147,SONARPUR DAKSHIN,128970,93188,246393
148,BHANGAR,30177,94467,267394
149,KASBA,96919,117893,241206
150,JADAVPUR,106199,78483,231075
151,SONARPUR UTTAR,119824,110017,256444
152,TOLLYGANJ,88407,82394,205661
153,BEHALA PURBA,115502,90365,234687
154,BEHALA PASCHIM,113171,88472,238796
155,MAHESHTALA,83898,116811,229791
156,BUDGE BUDGE,80241,127091,218093
157,METIABURUZ,36351,124230,180068
158,KOLKATA PORT,45146,101226,154702
159,BHABANIPUR,73917,58812,139413
160,RASHBEHARI,74123,53258,138814
161,BALLYGUNGE,47005,108481,167384
162,CHOWRANGEE,40936,62938,110122
163,ENTALLY,60421,94427,165207
164,BELEGHATA,65181,93757,174108
165,JORASANKO,52868,47071,106847
166,SHYAMPUKUR,60248,45615,116768
167,MANIKTALA,76370,60726,150722
168,,68368,66717,150542
169,BALLY,57639,45642,117838
170,HOWRAH UTTAR,67539,56289,133063
171,HOWRAH MADHYA,79865,95948,193459
172,SHIBPUR,89615,73557,181323
173,HOWRAH DAKSHIN,92712,100540,222054
174,SANKRAIL,88672,105412,229210
175,PANCHLA,85647,123967,235163
176,ULUBERIA PURBA,83795,95633,208025
177,ULUBERIA UTTAR,93320,89143,203466
178,ULUBERIA DAKSHIN,92462,109649,226271
179,SHYAMPUR,125651,103391,244669
180,BAGNAN,93744,105060,218406
181,AMTA,104649,100195,237001
182,UDAYNARAYANPUR,93575,105802,213603
183,JAGATBALLAVPUR,115608,108937,252515
184,DOMJUR,91859,134036,254187
185,UTTARPARA,80612,70197,205454
186,SREERAMPUR,85644,76959,186297
187,CHAMPDANI,93704,90678,204415
188,SINGUR,113008,91570,222573
189,CHANDANNAGAR,86273,72832,186909
190,CHUNCHURA,137704,94269,255204
191,BALAGARH,125624,83710,226031
192,PANDUA,101349,96121,233718
193,SAPTAGRAM,102414,79125,196584
194,CHANDITALA,87480,107143,227472
195,JANGIPARA,102409,101547,232291
196,HARIPAL,113332,109844,245994
197,DHANEKHALI,110405,123462,247691
198,TARAKESWAR,116901,85902,221578
199,PURSURAH,138821,85368,240924
200,ARAMBAG,123000,94041,235875
201,GOGHAT,134498,84916,234321
202,KHANAKUL,126729,92246,237135
203,TAMLUK,136566,101837,256930
204,PANSKURA PURBA,109264,91361,220737
205,PANSKURA PASCHIM,137919,105352,258432
206,MOYNA,127166,110925,246333
207,NANDAKUMAR,131476,100873,249316
208,MAHISADAL,121584,95346,238188
209,HALDIA,132183,83121,239446
210,NANDIGRAM,127301,117636,252722
211,CHANDIPUR,126047,105777,241957
212,PATASHPUR,116589,107538,232048
213,KANTHI UTTAR,130088,110033,249421
214,BHAGABANPUR,130586,109708,247653
215,KHEJURI,129875,97185,236328
216,KANTHI DAKSHIN,118219,86747,212835
217,RAMNAGAR,131808,104869,244842
218,EGRA,142670,116978,269373
219,DANTAN,110259,99883,218374
220,NAYAGRAM,100857,94433,207713
221,GOPIBALLAVPUR,114683,88008,213383
222,JHARGRAM,120877,82730,220940
223,KESHIARY,113713,97826,223842
224,KHARAGPUR SADAR,89885,59379,161661
225,NARAYANGARH,116050,95683,225543
226,SABANG,127783,116647,257340
227,PINGLA,124189,105709,242754
228,KHARAGPUR,95448,98320,208560
229,DEBRA,114463,85662,217323
230,DASPUR,133071,100937,252047
231,GHATAL,131550,93893,242025
232,CHANDRAKONA,140517,107036,264690
233,GARBETA,113752,87527,222049
234,SALBONI,132856,117613,266475
235,KESHPUR,93018,143123,253963
236,MEDINIPUR,133041,94294,244086
237,BINPUR,107238,84261,208079
238,BANDWAN,134080,104503,266178
239,BALARAMPUR,118421,83370,219946
240,BAGHMUNDI,112663,71846,230137
241,JOYPUR,104668,82450,233203
242,PURULIA,128454,79201,230653
243,MANBAZAR,120487,93204,236467
244,KASHIPUR,106571,85295,211974
245,PARA,113488,79767,215946
246,RAGHUNATHPUR,127628,83569,234431
247,SALTORA,115180,83045,218491
248,CHHATNA,125972,78798,221957
249,RANIBANDH,131145,78876,236828
250,RAIPUR,111443,82701,210215
251,TALDANGRA,124537,74464,219936
252,BANKURA,136992,82815,239331
253,BARJORA,125419,84109,235362
254,ONDA,128296,96573,246292
255,BISHNUPUR,111082,80477,207478
256,KATULPUR,126241,91874,240253
257,INDUS,108733,107833,232394
258,SONAMUKHI,115549,86139,221852
259,KHANDAGHOSH,95899,104183,223246
260,BARDHAMAN DAKSHIN,107754,77284,204823
261,RAINA,103487,102653,233245
262,JAMALPUR,99936,88758,214774
263,MONTESWAR,96559,81761,204165
264,KALNA,110790,82160,213233
265,MEMARI,106428,99322,227492
266,BARDHAMAN UTTAR,106228,112688,247932
267,BHATAR,98820,92292,214694
268,PURBASTHALI DAKSHIN,111004,94342,220056
269,PURBASTHALI UTTAR,111379,81153,224880
270,KATWA,122020,86954,239536
271,KETUGRAM,111104,83494,219183
272,MANGALKOT,104020,91297,219247
273,AUSGRAM,107692,95157,225886
274,GALSI,110640,100146,232345
275,PANDABESWAR,80501,79103,174712
276,DURGAPUR PURBA,108888,77954,214802
277,DURGAPUR PASCHIM,114729,77131,216774
278,RANIGANJ,97416,79630,196484
279,JAMURIA,90150,67636,181594
280,ASANSOL DAKSHIN,119582,78743,215792
281,ASANSOL UTTAR,104516,92901,210607
282,KULTI,103570,77072,190239
283,BARABANI,91777,80055,185274
284,DUBRAJPUR,117437,89790,220193
285,SURI,124243,95557,238504
286,BOLPUR,101727,114915,246339
287,NANOOR,111788,119910,253119
288,LABPUR,106402,102852,223002
289,SAINTHIA,115054,104748,241175
290,MAYURESWAR,107056,86054,213473
291,RAMPURHAT,111920,87687,233723
292,HANSAN,74925,103223,226555
293,NALHATI,74298,87744,222519
294,MURARAI,58664,96902,242939
