const_no,const_name,winner_name,winner_party,runner_name,runner_party,margin,status
12,ALIPURDUARS,PARITOSH DAS,Bharatiya Janata Party,SUMAN KANJILAL,All India Trinamool Congress,70420.0,Result Declared
102,AMDANGA,MOHAMMAD KASEM SIDDIQUE,All India Trinamool Congress,ARINDAM DEY,Bharatiya Janata Party,2995.0,Result Declared
181,AMTA,AMIT SAMANTA,Bharatiya Janata Party,SUKANTA KUMAR PAUL,All India Trinamool Congress,4454.0,Result Declared
200,ARAMBAG,BAG HEMANTA,Bharatiya Janata Party,BAG MITA,All India Trinamool Congress,28959.0,Result Declared
280,ASANSOL DAKSHIN,AGNIMITRA PAUL,Bharatiya Janata Party,TAPAS BANERJEE,All India Trinamool Congress,40839.0,Result Declared
281,ASANSOL UTTAR,KRISHNENDU MUKHERJEE,Bharatiya Janata Party,MOLOY GHATAK,All India Trinamool Congress,11615.0,Result Declared
101,ASHOKNAGAR,DR. SUMAY HIRA,Bharatiya Janata Party,NARAYAN GOSWAMI,All India Trinamool Congress,9408.0,Result Declared
273,AUSGRAM,KALITA MAJI,Bharatiya Janata Party,SHYAMA PRASANNA LOHAR,All India Trinamool Congress,12535.0,Result Declared
99,BADURIA,BURHANUL MUKADDIM (LITON),All India Trinamool Congress,SUKRITI KUMAR SARKAR,Bharatiya Janata Party,40061.0,Result Declared
94,BAGDA,SOMA THAKUR,Bharatiya Janata Party,MADHUPARNA THAKUR,All India Trinamool Congress,34616.0,Result Declared
240,BAGHMUNDI,RAHIDAS MAHATO,Bharatiya Janata Party,SUSHANTA MAHATO,All India Trinamool Congress,40817.0,Result Declared
180,BAGNAN,ARUNAVA SEN,All India Trinamool Congress,PRAMANSHU RANA,Bharatiya Janata Party,11316.0,Result Declared
72,BAHARAMPUR,SUBRATA MAITRA (KANCHAN),Bharatiya Janata Party,ADHIR RANJAN CHOWDHURY,Indian National Congress,17548.0,Result Declared
54,BAISNABNAGAR,RAJU KARMAKAR,Bharatiya Janata Party,CHANDANA SARKAR,All India Trinamool Congress,46881.0,Result Declared
191,BALAGARH,SUMANA SARKAR,Bharatiya Janata Party,RANJAN DHARA,All India Trinamool Congress,41914.0,Result Declared
239,BALARAMPUR,JALADHAR MAHATO,Bharatiya Janata Party,SHANTIRAM MAHATO,All India Trinamool Congress,35051.0,Result Declared
169,BALLY,SANJAY KUMAR SINGH,Bharatiya Janata Party,KAILASH KUMAR MISHRA,All India Trinamool Congress,11997.0,Result Declared
161,BALLYGUNGE,SOBHANDEB CHATTOPADHYAY,All India Trinamool Congress,SHATORUPA,Bharatiya Janata Party,61476.0,Result Declared
39,BALURGHAT,BIDYUT KUMAR ROY,Bharatiya Janata Party,ARPITA GHOSH,All India Trinamool Congress,47576.0,Result Declared
238,BANDWAN,LABSEN BASKEY,Bharatiya Janata Party,RAJIB LOCHAN SAREN,All India Trinamool Congress,29577.0,Result Declared
96,BANGAON DAKSHIN,SWAPAN MAJUMDER,Bharatiya Janata Party,RITUPARNA ADDHYA,All India Trinamool Congress,37814.0,Result Declared
95,BANGAON UTTAR,ASHOK KIRTANIA,Bharatiya Janata Party,BISWAJIT DAS,All India Trinamool Congress,40670.0,Result Declared
252,BANKURA,NILADRI SEKHAR DANA,Bharatiya Janata Party,DR. ANUP MANDAL,All India Trinamool Congress,54177.0,Result Declared
283,BARABANI,ARIJIT ROY,Bharatiya Janata Party,BIDHAN UPADHYAY,All India Trinamool Congress,11722.0,Result Declared
113,BARANAGAR,SAJAL GHOSH,Bharatiya Janata Party,SAYANTIKA BANERJEE,All India Trinamool Congress,16956.0,Result Declared
119,BARASAT,SANKAR CHATTERJEE,Bharatiya Janata Party,SABYASACHI DUTTA,All India Trinamool Congress,34558.0,Result Declared
260,BARDHAMAN DAKSHIN,MOUMITA BISWAS MISRA,Bharatiya Janata Party,KHOKAN DAS,All India Trinamool Congress,30470.0,Result Declared
266,BARDHAMAN UTTAR,NISITH KUMAR MALIK,All India Trinamool Congress,SANJOY DAS,Bharatiya Janata Party,6460.0,Result Declared
253,BARJORA,BILLESWAR SINHA,Bharatiya Janata Party,GOUTAM MISHRA (SHYAM),All India Trinamool Congress,41310.0,Result Declared
108,BARRACKPUR,KAUSTUV BAGCHI,Bharatiya Janata Party,RAJ CHAKRABORTY (RAJU),All India Trinamool Congress,15822.0,Result Declared
140,BARUIPUR PASCHIM,BIMAN BANERJEE,All India Trinamool Congress,BISWAJIT PAUL,Bharatiya Janata Party,17862.0,Result Declared
137,BARUIPUR PURBA,BIVAS SARDAR,All India Trinamool Congress,TUMPA SARDAR,Bharatiya Janata Party,31815.0,Result Declared
128,BASANTI,NILIMA MISTRY BISHAL,All India Trinamool Congress,BIKASH SARDAR,Bharatiya Janata Party,56181.0,Result Declared
124,BASIRHAT DAKSHIN,SURAJIT MITRA (BADAL),All India Trinamool Congress,DR. SOURYA BANERJEE,Bharatiya Janata Party,9544.0,Result Declared
125,BASIRHAT UTTAR,MD. TAUSEFFUR RAHMAN,All India Trinamool Congress,MD. MUSA KAREMULLA,All India Secular Front,57270.0,Result Declared
154,BEHALA PASCHIM,DR. INDRANIL KHAN,Bharatiya Janata Party,RATNA CHATTERJEE,All India Trinamool Congress,24699.0,Result Declared
153,BEHALA PURBA,SANKAR SIKDER,Bharatiya Janata Party,SUBHASISH CHAKRABORTY,All India Trinamool Congress,25137.0,Result Declared
71,BELDANGA,BHARAT KUMAR JHAWAR,Bharatiya Janata Party,RABIUL ALAM CHOWDHURY,All India Trinamool Congress,13208.0,Result Declared
164,BELEGHATA,KUNAL KUMAR GHOSH,All India Trinamool Congress,PARTHA CHAUDHURY,Bharatiya Janata Party,28576.0,Result Declared
159,BHABANIPUR,ADHIKARI SUVENDU,Bharatiya Janata Party,MAMATA BANERJEE,All India Trinamool Congress,15105.0,Result Declared
214,BHAGABANPUR,SANTANU PRAMANIK,Bharatiya Janata Party,MANAB KUMAR PARUA,All India Trinamool Congress,20878.0,Result Declared
62,BHAGAWANGOLA,REYAT HOSSAIN SARKAR,All India Trinamool Congress,MAHAMUDAL HASAN,Communist Party of India (Marxist),56407.0,Result Declared
148,BHANGAR,MD NAWSAD SIDDIQUE,All India Secular Front,SAOKAT MOLLA,All India Trinamool Congress,32088.0,Result Declared
69,BHARATPUR,MUSTAFIJUR RAHAMAN (SUMAN),All India Trinamool Congress,ANAMIKA GHOSH,Bharatiya Janata Party,30753.0,Result Declared
267,BHATAR,KARFA SOUMEN,Bharatiya Janata Party,KONER SHANTANU,All India Trinamool Congress,6528.0,Result Declared
105,BHATPARA,PAWAN KUMAR SINGH,Bharatiya Janata Party,AMIT GUPTA,All India Trinamool Congress,22807.0,Result Declared
116,BIDHANNAGAR,SHARADWAT MUKHERJEE,Bharatiya Janata Party,SUJIT BOSE,All India Trinamool Congress,37330.0,Result Declared
103,BIJPUR,SUDIPTA DAS,Bharatiya Janata Party,SUBODH ADHIKARY,All India Trinamool Congress,13343.0,Result Declared
237,BINPUR,DR. PRANAT TUDU,Bharatiya Janata Party,BIRBAHA HANSDA,All India Trinamool Congress,22977.0,Result Declared
146,BISHNUPUR,DILIP MONDAL,All India Trinamool Congress,ABHIJIT SARDAR,Bharatiya Janata Party,36925.0,Result Declared
255,BISHNUPUR,SHUKLA CHATTERJEE,Bharatiya Janata Party,TANMAY GHOSH (BUMBA),All India Trinamool Congress,30605.0,Result Declared
286,BOLPUR,CHANDRANATH SINHA,All India Trinamool Congress,DILIP GHOSH,Bharatiya Janata Party,13188.0,Result Declared
156,BUDGE BUDGE,ASHOK KUMAR DEB,All India Trinamool Congress,DR TARUN KUMAR ADAK,Bharatiya Janata Party,46850.0,Result Declared
67,BURWAN,SUKHEN KUMAR BAGDI,Bharatiya Janata Party,PROTIMA RAJAK,All India Trinamool Congress,22300.0,Result Declared
138,CANNING PASCHIM,PARESH RAM DAS,All India Trinamool Congress,Prasanta Bayen,Bharatiya Janata Party,40665.0,Result Declared
139,CANNING PURBA,MD BAHARUL ISLAM,All India Trinamool Congress,ARABUL ISLAM,All India Secular Front,91954.0,Result Declared
91,CHAKDAHA,BANKIM CHANDRA GHOSH,Bharatiya Janata Party,SUBHANKAR SINGHA (JISHU),All India Trinamool Congress,36945.0,Result Declared
31,CHAKULIA,AZAD MINHAJUL ARFIN,All India Trinamool Congress,MANOJ KUMAR JAIN,Bharatiya Janata Party,28011.0,Result Declared
187,CHAMPDANI,DILIP SINGH,Bharatiya Janata Party,ARINDAM GUIN (BUBAI),All India Trinamool Congress,3026.0,Result Declared
45,CHANCHAL,PRASUN BANERJEE,All India Trinamool Congress,RATAN DAS,Bharatiya Janata Party,63874.0,Result Declared
189,CHANDANNAGAR,Deepanjan Kumar Guha,Bharatiya Janata Party,Indranil Sen,All India Trinamool Congress,13441.0,Result Declared
211,CHANDIPUR,PIJUSH KANTI DAS,Bharatiya Janata Party,UTTAM BARIK,All India Trinamool Congress,20270.0,Result Declared
194,CHANDITALA,SWATI KHANDOKER,All India Trinamool Congress,DEBASISH MUKHERJEE,Bharatiya Janata Party,19663.0,Result Declared
232,CHANDRAKONA,SUKANTA DOLUI,Bharatiya Janata Party,DOLOI SURJYA KANTA,All India Trinamool Congress,33481.0,Result Declared
82,CHAPRA,JEBER SEKH,All India Trinamool Congress,SAIKAT SARKAR,Bharatiya Janata Party,30780.0,Result Declared
248,CHHATNA,SATYANARAYAN MUKHOPADHYAY,Bharatiya Janata Party,SWAPAN KUMAR MONDAL,All India Trinamool Congress,47174.0,Result Declared
28,CHOPRA,HAMIDUL RAHAMAN,All India Trinamool Congress,SANKAR ADHIKARI,Bharatiya Janata Party,69124.0,Result Declared
162,CHOWRANGEE,BANDYOPADHYAY NAYNA,All India Trinamool Congress,SANTOSH KUMAR PATHAK,Bharatiya Janata Party,22002.0,Result Declared
190,CHUNCHURA,SUBIR NAG,Bharatiya Janata Party,DEBANGSHU BHATTACHARYA,All India Trinamool Congress,43435.0,Result Declared
4,COOCHBEHAR DAKSHIN,RATHINDRA BOSE,Bharatiya Janata Party,AVIJIT DE BHOWMIK,All India Trinamool Congress,23284.0,Result Declared
3,COOCHBEHAR UTTAR,SUKUMAR RAY,Bharatiya Janata Party,PARTHA PRATIM RAY,All India Trinamool Congress,70384.0,Result Declared
19,DABGRAM-FULBARI,SIKHA CHATTERJEE,Bharatiya Janata Party,RANJAN SIL SHARMA,All India Trinamool Congress,97715.0,Result Declared
219,DANTAN,AJIT KUMAR JANA,Bharatiya Janata Party,MANIK MAITI,All India Trinamool Congress,10376.0,Result Declared
23,DARJEELING,NOMAN RAI,Bharatiya Janata Party,BIJOY KUMAR RAI,Bharatiya Gorkha Prajatantrik Morcha,6057.0,Result Declared
230,DASPUR,TAPAN KUMAR DUTTA,Bharatiya Janata Party,ASHIS HUDAIT,All India Trinamool Congress,32134.0,Result Declared
229,DEBRA,SUBHASHIS OM,Bharatiya Janata Party,RAJIB BANERJEE,All India Trinamool Congress,28801.0,Result Declared
120,DEGANGA,ANISUR RAHAMAN BIDESH,All India Trinamool Congress,MD MOFIDUL HOQUE SAHAJI MINTU,All India Secular Front,17818.0,Result Declared
197,DHANEKHALI,ASIMA PATRA,All India Trinamool Congress,BARNALI DAS,Bharatiya Janata Party,13057.0,Result Declared
15,DHUPGURI,NARESH ROY,Bharatiya Janata Party,NIRMAL CHANDRA ROY,All India Trinamool Congress,38550.0,Result Declared
143,DIAMOND HARBOUR,PANNA LAL HALDER,All India Trinamool Congress,DIPAK KUMAR HALDER,Bharatiya Janata Party,31266.0,Result Declared
7,DINHATA,AJAY RAY,Bharatiya Janata Party,UDAYAN GUHA,All India Trinamool Congress,17447.0,Result Declared
184,DOMJUR,TAPAS MAITY,All India Trinamool Congress,GOBINDA HAZRA,Bharatiya Janata Party,42177.0,Result Declared
75,DOMKAL,MD. MOSTAFIJUR RAHAMAN,Communist Party of India (Marxist),HUMAYUN KABIR,All India Trinamool Congress,16296.0,Result Declared
284,DUBRAJPUR,ANUP KUMAR SAHA,Bharatiya Janata Party,NARESH CHANDRA BAURI,All India Trinamool Congress,27647.0,Result Declared
114,DUM DUM,ARIJIT BAKSHI,Bharatiya Janata Party,BRATYABRATA BASU,All India Trinamool Congress,25273.0,Result Declared
110,DUM DUM UTTAR,SOURAV SIKDAR,Bharatiya Janata Party,CHANDRIMA BHATTACHARYA,All India Trinamool Congress,26404.0,Result Declared
277,DURGAPUR PASCHIM,LAKSHMAN CHANDRA GHORUI,Bharatiya Janata Party,KABI DUTTA,All India Trinamool Congress,37598.0,Result Declared
276,DURGAPUR PURBA,CHANDRA SEKHAR BANERJEE,Bharatiya Janata Party,PRADIP MAZUMDAR,All India Trinamool Congress,30934.0,Result Declared
218,EGRA,ADHIKARI DIBYENDU,Bharatiya Janata Party,TARUN KUMAR MAITY,All India Trinamool Congress,25692.0,Result Declared
51,ENGLISH BAZAR,AMLAN BHADURI (BURO),Bharatiya Janata Party,ASIS KUNDU (PATA),All India Trinamool Congress,93784.0,Result Declared
163,ENTALLY,SANDIPAN SAHA,All India Trinamool Congress,DR. PRIYANKA TIBREWAL,Bharatiya Janata Party,34006.0,Result Declared
13,FALAKATA,DIPAK BARMAN,Bharatiya Janata Party,SUBHASH CHANDRA ROY,All India Trinamool Congress,45999.0,Result Declared
55,FARAKKA,MOTAB SHAIKH,Indian National Congress,SUNIL CHOWDHURI,Bharatiya Janata Party,8193.0,Result Declared
97,GAIGHATA,SUBRATA THAKUR,Bharatiya Janata Party,NAROTTAM BISWAS,All India Trinamool Congress,47683.0,Result Declared
274,GALSI,RAJU PATRA,Bharatiya Janata Party,ALOK KUMAR MAJHI,All India Trinamool Congress,10494.0,Result Declared
41,GANGARAMPUR,SATYENDRA NATH ROY,Bharatiya Janata Party,Goutam Das,All India Trinamool Congress,28339.0,Result Declared
233,GARBETA,PRADIP LODHA,Bharatiya Janata Party,UTTARA SINGHA (HAZRA),All India Trinamool Congress,26225.0,Result Declared
44,GAZOLE,CHINMOY DEB BARMAN,Bharatiya Janata Party,PRASENJIT DAS,All India Trinamool Congress,38192.0,Result Declared
231,GHATAL,SITAL KAPAT,Bharatiya Janata Party,SHYAMALI SARDAR,All India Trinamool Congress,37657.0,Result Declared
30,GOALPOKHAR,MD GHULAM RABBANI,All India Trinamool Congress,SARAJIT BISWAS,Bharatiya Janata Party,83790.0,Result Declared
201,GOGHAT,PRASANTA DIGAR,Bharatiya Janata Party,DR. NIRMAL MAJI,All India Trinamool Congress,49582.0,Result Declared
221,GOPIBALLAVPUR,RAJESH MAHATA,Bharatiya Janata Party,AJIT MAHATA,All India Trinamool Congress,26675.0,Result Declared
127,GOSABA,BIKARNA NASKAR,Bharatiya Janata Party,SUBRATA MONDAL,All India Trinamool Congress,16100.0,Result Declared
43,HABIBPUR,JOYEL MURMU,Bharatiya Janata Party,AMAL KISKU,All India Trinamool Congress,78188.0,Result Declared
100,HABRA,DEBDAS MONDAL,Bharatiya Janata Party,JYOTI PRIYA MALLICK,All India Trinamool Congress,31462.0,Result Declared
209,HALDIA,PRADIP KUMAR BIJALI,Bharatiya Janata Party,TAPASI MONDAL,All India Trinamool Congress,49062.0,Result Declared
292,HANSAN,FAYEZUL HAQUE (KAJAL SK),All India Trinamool Congress,NIKHIL BANERJEE,Bharatiya Janata Party,28298.0,Result Declared
73,HARIHARPARA,NIAMOT SHEIKH,All India Trinamool Congress,BIJOY SEKH,Aam Janata Unnayan party,12665.0,Result Declared
93,HARINGHATA,ASIM KUMAR SARKAR,Bharatiya Janata Party,DR. RAJIB BISWAS.,All India Trinamool Congress,22055.0,Result Declared
196,HARIPAL,MADHUMITA GHOSH,Bharatiya Janata Party,KARABI MANNA,All India Trinamool Congress,3488.0,Result Declared
42,HARIRAMPUR,BIPLAB MITRA,All India Trinamool Congress,DEBABRATA MAJUMDER,Bharatiya Janata Party,1986.0,Result Declared
46,HARISCHANDRAPUR,MD. MATIBUR RAHAMAN,All India Trinamool Congress,RATAN DAS,Bharatiya Janata Party,48271.0,Result Declared
121,HAROA,ABDUL MATIN MUHAMMAD,All India Trinamool Congress,PIYARUL ISLAM,All India Secular Front,49341.0,Result Declared
33,HEMTABAD,HARIPADA BARMAN,Bharatiya Janata Party,SATYAJIT BARMAN,All India Trinamool Congress,12361.0,Result Declared
126,HINGALGANJ,REKHA PATRA,Bharatiya Janata Party,ANANDA SARKAR,All India Trinamool Congress,5421.0,Result Declared
173,HOWRAH DAKSHIN,NANDITA CHOWDHURY,All India Trinamool Congress,SHYAMAL KUMAR HATI,Bharatiya Janata Party,7828.0,Result Declared
171,HOWRAH MADHYA,ARUP ROY,All India Trinamool Congress,BIPLAB KUMAR MANDAL,Bharatiya Janata Party,16083.0,Result Declared
170,HOWRAH UTTAR,UMESH RAI,Bharatiya Janata Party,GAUTAM CHOWDHURY,All India Trinamool Congress,11250.0,Result Declared
257,INDUS,NIRMAL KUMAR DHARA,Bharatiya Janata Party,SHYAMALI ROY BAGDI,All India Trinamool Congress,900.0,Result Declared
29,ISLAMPUR,AGARWAL KANAIA LAL,All India Trinamool Congress,CHITRAJIT ROY,Bharatiya Janata Party,40063.0,Result Declared
36,ITAHAR,MOSARAF HUSSEN,All India Trinamool Congress,SABITA BARMAN,Bharatiya Janata Party,27878.0,Result Declared
150,JADAVPUR,SARBORI MUKHERJEE,Bharatiya Janata Party,DEBABRATA MAJUMDAR (MALAY),All India Trinamool Congress,27716.0,Result Declared
183,JAGATBALLAVPUR,ANUPAM GHOSH,Bharatiya Janata Party,SUBIR CHATTERJEE (TINKAI),All India Trinamool Congress,6671.0,Result Declared
106,JAGATDAL,DR. RAJESH KUMAR,Bharatiya Janata Party,SOMENATH SHYAM ICHINI,All India Trinamool Congress,20909.0,Result Declared
76,JALANGI,BABAR ALI,All India Trinamool Congress,IANUS ALI SARKAR,Communist Party of India (Marxist),21516.0,Result Declared
17,JALPAIGURI,ANANTA DEB ADHIKARY,Bharatiya Janata Party,KRISHNA DAS,All India Trinamool Congress,68805.0,Result Declared
262,JAMALPUR,ARUN HALDER,Bharatiya Janata Party,BHUTNATH MALIK,All India Trinamool Congress,11178.0,Result Declared
279,JAMURIA,DR. BIJAN MUKHERJEE,Bharatiya Janata Party,HARERAM SINGH,All India Trinamool Congress,22514.0,Result Declared
195,JANGIPARA,PROSENJIT BAG,Bharatiya Janata Party,SNEHASIS CHAKRABORTY,All India Trinamool Congress,862.0,Result Declared
58,JANGIPUR,CHITTA MUKHERJEE,Bharatiya Janata Party,JAKIR HOSSAIN,All India Trinamool Congress,10542.0,Result Declared
136,JAYNAGAR,BISWANATH DAS,All India Trinamool Congress,ALOKE HALDER,Bharatiya Janata Party,26350.0,Result Declared
222,JHARGRAM,LAKSHMI KANTA SAU,Bharatiya Janata Party,MONGAL SAREN,All India Trinamool Congress,38147.0,Result Declared
165,JORASANKO,VIJAY OJHA,Bharatiya Janata Party,VIJAY UPADHYAY,All India Trinamool Congress,5797.0,Result Declared
241,JOYPUR,BISWAJIT MAHATO,Bharatiya Janata Party,ARJUN MAHATO,All India Trinamool Congress,22218.0,Result Declared
131,KAKDWIP,DIPANKAR JANA,Bharatiya Janata Party,MANTURAM PAKHIRA,All India Trinamool Congress,4760.0,Result Declared
11,KALCHINI,BISHAL LAMA,Bharatiya Janata Party,BIRENDRA BARA (ORAON),All India Trinamool Congress,37843.0,Result Declared
34,KALIAGANJ,UTPAL BRAHMACHARO,Bharatiya Janata Party,NITAI BAISHYA,All India Trinamool Congress,76425.0,Result Declared
80,KALIGANJ,ALIFA AHMED,All India Trinamool Congress,BAPAN GHOSH,Bharatiya Janata Party,10172.0,Result Declared
22,KALIMPONG,BHARAT KUMAR CHETRI,Bharatiya Janata Party,RUDEN SADA LEPCHA,Bharatiya Gorkha Prajatantrik Morcha,21464.0,Result Declared
264,KALNA,SIDDHARTHA MAJUMDAR,Bharatiya Janata Party,DEBO PRASAD BAG (POLTU),All India Trinamool Congress,28630.0,Result Declared
92,KALYANI,ANUPAM BISWAS,Bharatiya Janata Party,DR. ATINDRA NATH MONDAL,All India Trinamool Congress,34792.0,Result Declared
112,KAMARHATI,MADAN MITRA,All India Trinamool Congress,ARUP CHOUDHURY (PULAK),Bharatiya Janata Party,5646.0,Result Declared
68,KANDI,GARGI DAS GHOSH,Bharatiya Janata Party,APURBA SARKAR (DAVID),All India Trinamool Congress,10335.0,Result Declared
216,KANTHI DAKSHIN,ARUP KUMAR DAS,Bharatiya Janata Party,TARUN KUMAR JANA,All India Trinamool Congress,31472.0,Result Declared
213,KANTHI UTTAR,SUMITA SINHA,Bharatiya Janata Party,DEBASIS BHUNYA,All India Trinamool Congress,20055.0,Result Declared
32,KARANDIGHI,BIRAJ BISWAS,Bharatiya Janata Party,GOUTAM PAUL,All India Trinamool Congress,19869.0,Result Declared
