const_no,const_name,winner_name,winner_party,runner_name,runner_party,margin,status,const_name_cw,bjp_votes,tmc_votes,total_votes,winner_is_bjp,winner_is_tmc
12,ALIPURDUARS,PARITOSH DAS,Bharatiya Janata Party,SUMAN KANJILAL,All India Trinamool Congress,70420.0,Result Declared,ALIPURDUARS,143242,72822,232466,True,False
102,AMDANGA,MOHAMMAD KASEM SIDDIQUE,All India Trinamool Congress,ARINDAM DEY,Bharatiya Janata Party,2995.0,Result Declared,AMDANGA,78675,81670,213502,False,True
181,AMTA,AMIT SAMANTA,Bharatiya Janata Party,SUKANTA KUMAR PAUL,All India Trinamool Congress,4454.0,Result Declared,AMTA,104649,100195,237001,True,False
200,ARAMBAG,BAG HEMANTA,Bharatiya Janata Party,BAG MITA,All India Trinamool Congress,28959.0,Result Declared,ARAMBAG,123000,94041,235875,True,False
280,ASANSOL DAKSHIN,AGNIMITRA PAUL,Bharatiya Janata Party,TAPAS BANERJEE,All India Trinamool Congress,40839.0,Result Declared,ASANSOL DAKSHIN,119582,78743,215792,True,False
281,ASANSOL UTTAR,KRISHNENDU MUKHERJEE,Bharatiya Janata Party,MOLOY GHATAK,All India Trinamool Congress,11615.0,Result Declared,ASANSOL UTTAR,104516,92901,210607,True,False
101,ASHOKNAGAR,DR. SUMAY HIRA,Bharatiya Janata Party,NARAYAN GOSWAMI,All India Trinamool Congress,9408.0,Result Declared,ASHOKNAGAR,96807,87399,219757,True,False
273,AUSGRAM,KALITA MAJI,Bharatiya Janata Party,SHYAMA PRASANNA LOHAR,All India Trinamool Congress,12535.0,Result Declared,AUSGRAM,107692,95157,225886,True,False
99,BADURIA,BURHANUL MUKADDIM (LITON),All India Trinamool Congress,SUKRITI KUMAR SARKAR,Bharatiya Janata Party,40061.0,Result Declared,BADURIA,63273,103334,227365,False,True
94,BAGDA,SOMA THAKUR,Bharatiya Janata Party,MADHUPARNA THAKUR,All India Trinamool Congress,34616.0,Result Declared,BAGDA,121307,86691,217223,True,False
240,BAGHMUNDI,RAHIDAS MAHATO,Bharatiya Janata Party,SUSHANTA MAHATO,All India Trinamool Congress,40817.0,Result Declared,BAGHMUNDI,112663,71846,230137,True,False
180,BAGNAN,ARUNAVA SEN,All India Trinamool Congress,PRAMANSHU RANA,Bharatiya Janata Party,11316.0,Result Declared,BAGNAN,93744,105060,218406,False,True
72,BAHARAMPUR,SUBRATA MAITRA (KANCHAN),Bharatiya Janata Party,ADHIR RANJAN CHOWDHURY,Indian National Congress,17548.0,Result Declared,BAHARAMPUR,91088,49586,224268,True,False
54,BAISNABNAGAR,RAJU KARMAKAR,Bharatiya Janata Party,CHANDANA SARKAR,All India Trinamool Congress,46881.0,Result Declared,BAISNABNAGAR,108692,61811,224839,True,False
191,BALAGARH,SUMANA SARKAR,Bharatiya Janata Party,RANJAN DHARA,All India Trinamool Congress,41914.0,Result Declared,BALAGARH,125624,83710,226031,True,False
239,BALARAMPUR,JALADHAR MAHATO,Bharatiya Janata Party,SHANTIRAM MAHATO,All India Trinamool Congress,35051.0,Result Declared,BALARAMPUR,118421,83370,219946,True,False
169,BALLY,SANJAY KUMAR SINGH,Bharatiya Janata Party,KAILASH KUMAR MISHRA,All India Trinamool Congress,11997.0,Result Declared,BALLY,57639,45642,117838,True,False
161,BALLYGUNGE,SOBHANDEB CHATTOPADHYAY,All India Trinamool Congress,SHATORUPA,Bharatiya Janata Party,61476.0,Result Declared,BALLYGUNGE,47005,108481,167384,False,True
39,BALURGHAT,BIDYUT KUMAR ROY,Bharatiya Janata Party,ARPITA GHOSH,All India Trinamool Congress,47576.0,Result Declared,BALURGHAT,95697,48121,158296,True,False
238,BANDWAN,LABSEN BASKEY,Bharatiya Janata Party,RAJIB LOCHAN SAREN,All India Trinamool Congress,29577.0,Result Declared,BANDWAN,134080,104503,266178,True,False
96,BANGAON DAKSHIN,SWAPAN MAJUMDER,Bharatiya Janata Party,RITUPARNA ADDHYA,All India Trinamool Congress,37814.0,Result Declared,BANGAON DAKSHIN,119399,81585,212191,True,False
95,BANGAON UTTAR,ASHOK KIRTANIA,Bharatiya Janata Party,BISWAJIT DAS,All India Trinamool Congress,40670.0,Result Declared,BANGAON UTTAR,119317,78647,211344,True,False
252,BANKURA,NILADRI SEKHAR DANA,Bharatiya Janata Party,DR. ANUP MANDAL,All India Trinamool Congress,54177.0,Result Declared,BANKURA,136992,82815,239331,True,False
283,BARABANI,ARIJIT ROY,Bharatiya Janata Party,BIDHAN UPADHYAY,All India Trinamool Congress,11722.0,Result Declared,BARABANI,91777,80055,185274,True,False
113,BARANAGAR,SAJAL GHOSH,Bharatiya Janata Party,SAYANTIKA BANERJEE,All India Trinamool Congress,16956.0,Result Declared,BARANAGAR,81730,64774,169347,True,False
119,BARASAT,SANKAR CHATTERJEE,Bharatiya Janata Party,SABYASACHI DUTTA,All India Trinamool Congress,34558.0,Result Declared,BARASAT,122171,87613,236603,True,False
260,BARDHAMAN DAKSHIN,MOUMITA BISWAS MISRA,Bharatiya Janata Party,KHOKAN DAS,All India Trinamool Congress,30470.0,Result Declared,BARDHAMAN DAKSHIN,107754,77284,204823,True,False
266,BARDHAMAN UTTAR,NISITH KUMAR MALIK,All India Trinamool Congress,SANJOY DAS,Bharatiya Janata Party,6460.0,Result Declared,BARDHAMAN UTTAR,106228,112688,247932,False,True
253,BARJORA,BILLESWAR SINHA,Bharatiya Janata Party,GOUTAM MISHRA (SHYAM),All India Trinamool Congress,41310.0,Result Declared,BARJORA,125419,84109,235362,True,False
108,BARRACKPUR,KAUSTUV BAGCHI,Bharatiya Janata Party,RAJ CHAKRABORTY (RAJU),All India Trinamool Congress,15822.0,Result Declared,BARRACKPUR,78466,62644,154918,True,False
140,BARUIPUR PASCHIM,BIMAN BANERJEE,All India Trinamool Congress,BISWAJIT PAUL,Bharatiya Janata Party,17862.0,Result Declared,BARUIPUR PASCHIM,86919,104781,221031,False,True
137,BARUIPUR PURBA,BIVAS SARDAR,All India Trinamool Congress,TUMPA SARDAR,Bharatiya Janata Party,31815.0,Result Declared,BARUIPUR PURBA,89172,120987,237319,False,True
128,BASANTI,NILIMA MISTRY BISHAL,All India Trinamool Congress,BIKASH SARDAR,Bharatiya Janata Party,56181.0,Result Declared,BASANTI,71314,127495,231860,False,True
124,BASIRHAT DAKSHIN,SURAJIT MITRA (BADAL),All India Trinamool Congress,DR. SOURYA BANERJEE,Bharatiya Janata Party,9544.0,Result Declared,BASIRHAT DAKSHIN,103421,112965,250535,False,True
125,BASIRHAT UTTAR,MD. TAUSEFFUR RAHMAN,All India Trinamool Congress,MD. MUSA KAREMULLA,All India Secular Front,57270.0,Result Declared,BASIRHAT UTTAR,55211,115503,238563,False,True
154,BEHALA PASCHIM,DR. INDRANIL KHAN,Bharatiya Janata Party,RATNA CHATTERJEE,All India Trinamool Congress,24699.0,Result Declared,BEHALA PASCHIM,113171,88472,238796,True,False
153,BEHALA PURBA,SANKAR SIKDER,Bharatiya Janata Party,SUBHASISH CHAKRABORTY,All India Trinamool Congress,25137.0,Result Declared,BEHALA PURBA,115502,90365,234687,True,False
71,BELDANGA,BHARAT KUMAR JHAWAR,Bharatiya Janata Party,RABIUL ALAM CHOWDHURY,All India Trinamool Congress,13208.0,Result Declared,BELDANGA,72872,59664,228591,True,False
164,BELEGHATA,KUNAL KUMAR GHOSH,All India Trinamool Congress,PARTHA CHAUDHURY,Bharatiya Janata Party,28576.0,Result Declared,BELEGHATA,65181,93757,174108,False,True
159,BHABANIPUR,ADHIKARI SUVENDU,Bharatiya Janata Party,MAMATA BANERJEE,All India Trinamool Congress,15105.0,Result Declared,BHABANIPUR,73917,58812,139413,True,False
214,BHAGABANPUR,SANTANU PRAMANIK,Bharatiya Janata Party,MANAB KUMAR PARUA,All India Trinamool Congress,20878.0,Result Declared,BHAGABANPUR,130586,109708,247653,True,False
62,BHAGAWANGOLA,REYAT HOSSAIN SARKAR,All India Trinamool Congress,MAHAMUDAL HASAN,Communist Party of India (Marxist),56407.0,Result Declared,BHAGAWANGOLA,23104,105997,218216,False,True
148,BHANGAR,MD NAWSAD SIDDIQUE,All India Secular Front,SAOKAT MOLLA,All India Trinamool Congress,32088.0,Result Declared,BHANGAR,30177,94467,267394,False,False
69,BHARATPUR,MUSTAFIJUR RAHAMAN (SUMAN),All India Trinamool Congress,ANAMIKA GHOSH,Bharatiya Janata Party,30753.0,Result Declared,BHARATPUR,60117,90870,214424,False,True
267,BHATAR,KARFA SOUMEN,Bharatiya Janata Party,KONER SHANTANU,All India Trinamool Congress,6528.0,Result Declared,BHATAR,98820,92292,214694,True,False
105,BHATPARA,PAWAN KUMAR SINGH,Bharatiya Janata Party,AMIT GUPTA,All India Trinamool Congress,22807.0,Result Declared,BHATPARA,61683,38876,106314,True,False
116,BIDHANNAGAR,SHARADWAT MUKHERJEE,Bharatiya Janata Party,SUJIT BOSE,All India Trinamool Congress,37330.0,Result Declared,BIDHANNAGAR,97979,60649,177484,True,False
103,BIJPUR,SUDIPTA DAS,Bharatiya Janata Party,SUBODH ADHIKARY,All India Trinamool Congress,13343.0,Result Declared,BIJPUR,71799,58456,144886,True,False
237,BINPUR,DR. PRANAT TUDU,Bharatiya Janata Party,BIRBAHA HANSDA,All India Trinamool Congress,22977.0,Result Declared,BINPUR,107238,84261,208079,True,False
146,BISHNUPUR,DILIP MONDAL,All India Trinamool Congress,ABHIJIT SARDAR,Bharatiya Janata Party,36925.0,Result Declared,BISHNUPUR,95722,132647,250592,False,True
255,BISHNUPUR,SHUKLA CHATTERJEE,Bharatiya Janata Party,TANMAY GHOSH (BUMBA),All India Trinamool Congress,30605.0,Result Declared,BISHNUPUR,111082,80477,207478,True,False
286,BOLPUR,CHANDRANATH SINHA,All India Trinamool Congress,DILIP GHOSH,Bharatiya Janata Party,13188.0,Result Declared,BOLPUR,101727,114915,246339,False,True
156,BUDGE BUDGE,ASHOK KUMAR DEB,All India Trinamool Congress,DR TARUN KUMAR ADAK,Bharatiya Janata Party,46850.0,Result Declared,BUDGE BUDGE,80241,127091,218093,False,True
67,BURWAN,SUKHEN KUMAR BAGDI,Bharatiya Janata Party,PROTIMA RAJAK,All India Trinamool Congress,22300.0,Result Declared,BURWAN,91661,69361,188917,True,False
138,CANNING PASCHIM,PARESH RAM DAS,All India Trinamool Congress,Prasanta Bayen,Bharatiya Janata Party,40665.0,Result Declared,CANNING PASCHIM,79883,120548,230686,False,True
139,CANNING PURBA,MD BAHARUL ISLAM,All India Trinamool Congress,ARABUL ISLAM,All India Secular Front,91954.0,Result Declared,CANNING PURBA,28593,148687,241664,False,True
91,CHAKDAHA,BANKIM CHANDRA GHOSH,Bharatiya Janata Party,SUBHANKAR SINGHA (JISHU),All India Trinamool Congress,36945.0,Result Declared,CHAKDAHA,115433,78488,210720,True,False
31,CHAKULIA,AZAD MINHAJUL ARFIN,All India Trinamool Congress,MANOJ KUMAR JAIN,Bharatiya Janata Party,28011.0,Result Declared,CHAKULIA,62266,90277,199125,False,True
187,CHAMPDANI,DILIP SINGH,Bharatiya Janata Party,ARINDAM GUIN (BUBAI),All India Trinamool Congress,3026.0,Result Declared,CHAMPDANI,93704,90678,204415,True,False
45,CHANCHAL,PRASUN BANERJEE,All India Trinamool Congress,RATAN DAS,Bharatiya Janata Party,63874.0,Result Declared,CHANCHAL,64140,128014,234409,False,True
189,CHANDANNAGAR,Deepanjan Kumar Guha,Bharatiya Janata Party,Indranil Sen,All India Trinamool Congress,13441.0,Result Declared,CHANDANNAGAR,86273,72832,186909,True,False
211,CHANDIPUR,PIJUSH KANTI DAS,Bharatiya Janata Party,UTTAM BARIK,All India Trinamool Congress,20270.0,Result Declared,CHANDIPUR,126047,105777,241957,True,False
194,CHANDITALA,SWATI KHANDOKER,All India Trinamool Congress,DEBASISH MUKHERJEE,Bharatiya Janata Party,19663.0,Result Declared,CHANDITALA,87480,107143,227472,False,True
232,CHANDRAKONA,SUKANTA DOLUI,Bharatiya Janata Party,DOLOI SURJYA KANTA,All India Trinamool Congress,33481.0,Result Declared,CHANDRAKONA,140517,107036,264690,True,False
82,CHAPRA,JEBER SEKH,All India Trinamool Congress,SAIKAT SARKAR,Bharatiya Janata Party,30780.0,Result Declared,CHAPRA,66305,97085,210762,False,True
248,CHHATNA,SATYANARAYAN MUKHOPADHYAY,Bharatiya Janata Party,SWAPAN KUMAR MONDAL,All India Trinamool Congress,47174.0,Result Declared,CHHATNA,125972,78798,221957,True,False
28,CHOPRA,HAMIDUL RAHAMAN,All India Trinamool Congress,SANKAR ADHIKARI,Bharatiya Janata Party,69124.0,Result Declared,CHOPRA,51862,120986,211163,False,True
162,CHOWRANGEE,BANDYOPADHYAY NAYNA,All India Trinamool Congress,SANTOSH KUMAR PATHAK,Bharatiya Janata Party,22002.0,Result Declared,CHOWRANGEE,40936,62938,110122,False,True
190,CHUNCHURA,SUBIR NAG,Bharatiya Janata Party,DEBANGSHU BHATTACHARYA,All India Trinamool Congress,43435.0,Result Declared,CHUNCHURA,137704,94269,255204,True,False
4,COOCHBEHAR DAKSHIN,RATHINDRA BOSE,Bharatiya Janata Party,AVIJIT DE BHOWMIK,All India Trinamool Congress,23284.0,Result Declared,COOCHBEHAR DAKSHIN,108482,85198,205413,True,False
3,COOCHBEHAR UTTAR,SUKUMAR RAY,Bharatiya Janata Party,PARTHA PRATIM RAY,All India Trinamool Congress,70384.0,Result Declared,COOCHBEHAR UTTAR,155327,84943,254175,True,False
19,DABGRAM-FULBARI,SIKHA CHATTERJEE,Bharatiya Janata Party,RANJAN SIL SHARMA,All India Trinamool Congress,97715.0,Result Declared,,166300,68585,251889,True,False
219,DANTAN,AJIT KUMAR JANA,Bharatiya Janata Party,MANIK MAITI,All India Trinamool Congress,10376.0,Result Declared,DANTAN,110259,99883,218374,True,False
23,DARJEELING,NOMAN RAI,Bharatiya Janata Party,BIJOY KUMAR RAI,Bharatiya Gorkha Prajatantrik Morcha,6057.0,Result Declared,DARJEELING,62076,0,173807,True,False
230,DASPUR,TAPAN KUMAR DUTTA,Bharatiya Janata Party,ASHIS HUDAIT,All India Trinamool Congress,32134.0,Result Declared,DASPUR,133071,100937,252047,True,False
229,DEBRA,SUBHASHIS OM,Bharatiya Janata Party,RAJIB BANERJEE,All India Trinamool Congress,28801.0,Result Declared,DEBRA,114463,85662,217323,True,False
120,DEGANGA,ANISUR RAHAMAN BIDESH,All India Trinamool Congress,MD MOFIDUL HOQUE SAHAJI MINTU,All India Secular Front,17818.0,Result Declared,DEGANGA,41726,101114,233473,False,True
197,DHANEKHALI,ASIMA PATRA,All India Trinamool Congress,BARNALI DAS,Bharatiya Janata Party,13057.0,Result Declared,DHANEKHALI,110405,123462,247691,False,True
15,DHUPGURI,NARESH ROY,Bharatiya Janata Party,NIRMAL CHANDRA ROY,All India Trinamool Congress,38550.0,Result Declared,DHUPGURI,134798,96248,248496,True,False
143,DIAMOND HARBOUR,PANNA LAL HALDER,All India Trinamool Congress,DIPAK KUMAR HALDER,Bharatiya Janata Party,31266.0,Result Declared,DIAMOND HARBOUR,88054,119320,232238,False,True
7,DINHATA,AJAY RAY,Bharatiya Janata Party,UDAYAN GUHA,All India Trinamool Congress,17447.0,Result Declared,DINHATA,138255,120808,267925,True,False
184,DOMJUR,TAPAS MAITY,All India Trinamool Congress,GOBINDA HAZRA,Bharatiya Janata Party,42177.0,Result Declared,DOMJUR,91859,134036,254187,False,True
75,DOMKAL,MD. MOSTAFIJUR RAHAMAN,Communist Party of India (Marxist),HUMAYUN KABIR,All India Trinamool Congress,16296.0,Result Declared,DOMKAL,13180,91586,257790,False,False
284,DUBRAJPUR,ANUP KUMAR SAHA,Bharatiya Janata Party,NARESH CHANDRA BAURI,All India Trinamool Congress,27647.0,Result Declared,DUBRAJPUR,117437,89790,220193,True,False
114,DUM DUM,ARIJIT BAKSHI,Bharatiya Janata Party,BRATYABRATA BASU,All India Trinamool Congress,25273.0,Result Declared,DUM DUM,99181,73908,198098,True,False
110,DUM DUM UTTAR,SOURAV SIKDAR,Bharatiya Janata Party,CHANDRIMA BHATTACHARYA,All India Trinamool Congress,26404.0,Result Declared,DUM DUM UTTAR,103284,76880,223349,True,False
277,DURGAPUR PASCHIM,LAKSHMAN CHANDRA GHORUI,Bharatiya Janata Party,KABI DUTTA,All India Trinamool Congress,37598.0,Result Declared,DURGAPUR PASCHIM,114729,77131,216774,True,False
276,DURGAPUR PURBA,CHANDRA SEKHAR BANERJEE,Bharatiya Janata Party,PRADIP MAZUMDAR,All India Trinamool Congress,30934.0,Result Declared,DURGAPUR PURBA,108888,77954,214802,True,False
218,EGRA,ADHIKARI DIBYENDU,Bharatiya Janata Party,TARUN KUMAR MAITY,All India Trinamool Congress,25692.0,Result Declared,EGRA,142670,116978,269373,True,False
51,ENGLISH BAZAR,AMLAN BHADURI (BURO),Bharatiya Janata Party,ASIS KUNDU (PATA),All India Trinamool Congress,93784.0,Result Declared,ENGLISH BAZAR,154096,60312,234560,True,False
163,ENTALLY,SANDIPAN SAHA,All India Trinamool Congress,DR. PRIYANKA TIBREWAL,Bharatiya Janata Party,34006.0,Result Declared,ENTALLY,60421,94427,165207,False,True
13,FALAKATA,DIPAK BARMAN,Bharatiya Janata Party,SUBHASH CHANDRA ROY,All India Trinamool Congress,45999.0,Result Declared,FALAKATA,134370,88371,235953,True,False
55,FARAKKA,MOTAB SHAIKH,Indian National Congress,SUNIL CHOWDHURI,Bharatiya Janata Party,8193.0,Result Declared,FARAKKA,54857,47256,174841,False,False
97,GAIGHATA,SUBRATA THAKUR,Bharatiya Janata Party,NAROTTAM BISWAS,All India Trinamool Congress,47683.0,Result Declared,GAIGHATA,121322,73639,209201,True,False
274,GALSI,RAJU PATRA,Bharatiya Janata Party,ALOK KUMAR MAJHI,All India Trinamool Congress,10494.0,Result Declared,GALSI,110640,100146,232345,True,False
41,GANGARAMPUR,SATYENDRA NATH ROY,Bharatiya Janata Party,Goutam Das,All India Trinamool Congress,28339.0,Result Declared,GANGARAMPUR,105083,76744,192823,True,False
